[0.010s][info][gc,init] CardTable entry size: 512
[0.011s][info][gc     ] Using G1
[0.017s][info][gc,init] Version: 21.0.5+9-LTS-239 (release)
[0.017s][info][gc,init] CPUs: 12 total, 12 available
[0.017s][info][gc,init] Memory: 16263M
[0.017s][info][gc,init] Large Page Support: Disabled
[0.017s][info][gc,init] NUMA Support: Disabled
[0.017s][info][gc,init] Compressed Oops: Enabled (32-bit)
[0.017s][info][gc,init] Heap Region Size: 1M
[0.017s][info][gc,init] Heap Min Capacity: 1G
[0.017s][info][gc,init] Heap Initial Capacity: 1G
[0.017s][info][gc,init] Heap Max Capacity: 2G
[0.017s][info][gc,init] Pre-touch: Disabled
[0.017s][info][gc,init] Parallel Workers: 10
[0.018s][info][gc,init] Concurrent Workers: 3
[0.018s][info][gc,init] Concurrent Refinement Workers: 10
[0.018s][info][gc,init] Periodic GC: Disabled
[0.026s][info][gc,metaspace] CDS archive(s) mapped at: [0x000002292a000000-0x000002292ac90000-0x000002292ac90000), size 13172736, SharedBaseAddress: 0x000002292a000000, ArchiveRelocationMode: 1.
[0.026s][info][gc,metaspace] Compressed class space mapped at: 0x000002292b000000-0x000002296b000000, reserved size: 1073741824
[0.026s][info][gc,metaspace] Narrow klass base: 0x000002292a000000, Narrow klass shift: 0, Narrow klass range: 0x100000000
[0.410s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.412s][info][gc,task     ] GC(0) Using 10 workers of 10 for evacuation
[0.419s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.2ms
[0.419s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.419s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 2.2ms
[0.419s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.7ms
[0.419s][info][gc,phases   ] GC(0)   Other: 2.4ms
[0.419s][info][gc,heap     ] GC(0) Eden regions: 51->0(58)
[0.419s][info][gc,heap     ] GC(0) Survivor regions: 0->5(7)
[0.419s][info][gc,heap     ] GC(0) Old regions: 0->0
[0.419s][info][gc,heap     ] GC(0) Humongous regions: 1->0
[0.419s][info][gc,metaspace] GC(0) Metaspace: 1457K(1600K)->1457K(1600K) NonClass: 1339K(1408K)->1339K(1408K) Class: 117K(192K)->117K(192K)
[0.419s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 52M->4M(1024M) 9.456ms
[0.419s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.00s Real=0.01s
[0.610s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.610s][info][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[0.614s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.3ms
[0.614s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.614s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 3.0ms
[0.614s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.6ms
[0.614s][info][gc,phases   ] GC(1)   Other: 0.1ms
[0.615s][info][gc,heap     ] GC(1) Eden regions: 58->0(263)
[0.615s][info][gc,heap     ] GC(1) Survivor regions: 5->7(8)
[0.615s][info][gc,heap     ] GC(1) Old regions: 0->0
[0.615s][info][gc,heap     ] GC(1) Humongous regions: 3->1
[0.615s][info][gc,metaspace] GC(1) Metaspace: 1471K(1600K)->1471K(1600K) NonClass: 1353K(1408K)->1353K(1408K) Class: 117K(192K)->117K(192K)
[0.615s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 65M->7M(1024M) 4.331ms
[0.615s][info][gc,cpu      ] GC(1) User=0.00s Sys=0.00s Real=0.00s
[1.325s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[1.325s][info][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[1.333s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[1.333s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[1.333s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 7.1ms
[1.334s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.8ms
[1.334s][info][gc,phases   ] GC(2)   Other: 0.1ms
[1.334s][info][gc,heap     ] GC(2) Eden regions: 263->0(365)
[1.334s][info][gc,heap     ] GC(2) Survivor regions: 7->15(34)
[1.334s][info][gc,heap     ] GC(2) Old regions: 0->0
[1.334s][info][gc,heap     ] GC(2) Humongous regions: 22->3
[1.334s][info][gc,metaspace] GC(2) Metaspace: 1483K(1600K)->1483K(1600K) NonClass: 1365K(1408K)->1365K(1408K) Class: 117K(192K)->117K(192K)
[1.334s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 291M->17M(1024M) 8.758ms
[1.334s][info][gc,cpu      ] GC(2) User=0.00s Sys=0.00s Real=0.01s
[2.102s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2.102s][info][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[2.114s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[2.114s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[2.114s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 10.1ms
[2.114s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.9ms
[2.114s][info][gc,phases   ] GC(3)   Other: 0.1ms
[2.114s][info][gc,heap     ] GC(3) Eden regions: 322->0(425)
[2.114s][info][gc,heap     ] GC(3) Survivor regions: 15->24(43)
[2.114s][info][gc,heap     ] GC(3) Old regions: 0->0
[2.114s][info][gc,heap     ] GC(3) Humongous regions: 16->6
[2.114s][info][gc,metaspace] GC(3) Metaspace: 1487K(1600K)->1487K(1600K) NonClass: 1370K(1408K)->1370K(1408K) Class: 117K(192K)->117K(192K)
[2.114s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 352M->29M(1024M) 11.890ms
[2.114s][info][gc,cpu      ] GC(3) User=0.02s Sys=0.00s Real=0.01s
[3.025s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[3.025s][info][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
